,Drug Name , Rating , Number of Reviews , Availability , Drug Classes , Primary Use
621,Yaz  ,5.9,945, Prescription only  , Contraceptives  , contraception
622,Zaditor  ,5.9,8, Over the counter  , Ophthalmic antihistamines and decongestants  , runny nose
623,Zaleplon  ,5.3,134, Prescription only  ," Miscellaneous anxiolytics, sedatives and hypnotics  ", insomnia
624,Zantac  ,7.6,83, Discontinued  , H2 antagonists  , gastroesophageal reflux disease (GERD)
625,Zenpep  ,7.3,11, Prescription only  , Digestive enzymes  , inflammation of the pancreas
626,Zenzedi  ,8.3,28, Prescription only  , CNS stimulants  , nerves
627,Zestril  ,6.7,12, Prescription only  , Angiotensin Converting Enzyme Inhibitors  , high blood pressure
628,Zetia  ,4.3,66, Prescription only  , Cholesterol absorption inhibitors  , high cholesterol
629,Ziprasidone  ,5.6,460, Prescription only  , Atypical antipsychotics  , schizophrenia
630,Zocor  ,5.0,22, Prescription only  , Statins  , cholesterol
631,Zofran  ,8.0,258, Prescription only  , 5HT3 receptor antagonists  , chemotherapy
632,Zofran ODT  ,7.3,56, Prescription only  , 5HT3 receptor antagonists  , nausea
633,Zoladex  ,6.7,90, Prescription only  , Gonadotropin releasing hormones  , prostate cancer
634,Zoledronic acid  ,4.8,337, Prescription only  , Bisphosphonates  , osteoporosis
635,Zolmitriptan  ,7.5,158, Prescription only  , Antimigraine agents  , headache
636,Zolpidem  ,6.9,1022, Prescription only  ," Miscellaneous anxiolytics, sedatives and hypnotics  ", insomnia
637,Zometa  ,4.5,41, Prescription only  , Bisphosphonates  , hypercalcemia
638,Zomig  ,7.0,96, Prescription only  , Antimigraine agents  , migraine
639,Zonegran  ,6.6,65, Prescription only  , Carbonic anhydrase inhibitor anticonvulsants  , partial seizures
640,Zonisamide  ,5.5,140, Prescription only  , Carbonic anhydrase inhibitor anticonvulsants  , seizures
641,Zovirax  ,8.2,17, Prescription only  , Purine nucleosides  , cold sores
642,Zubsolv  ,7.3,120, Prescription only  , Narcotic analgesic combinations  , opioid addiction
643,Zyprexa  ,5.8,390, Prescription only  , Atypical antipsychotics  , schizophrenia
644,Zyrtec  ,5.8,195, Rx and/or OTC  , Antihistamines  , runny nose
645,Zytiga  ,8.5,37, Prescription only  , Miscellaneous antineoplastics  , prostate cancer
646,Zyvox  ,8.8,27, Prescription only  , Oxazolidinone antibiotics  , pneumonia
647,5-HTP  ,6.5,149, Over the counter  , Herbal products  , depression
648,5-hydroxytryptophan  ,6.4,185, Over the counter  , Herbal products  , depression
